ID,Exam_Score,School_Grade,Absent_Days,University_Level,Pass
287,292,3.42,0,1,0
288,329,3.23,6,2,0
289,314,2.96,1,1,0
290,268,2.17,0,3,0
291,289,3.21,6,3,1
292,275,3.1,12,3,0
293,270,3.14,4,2,0
294,342,2.36,7,2,1
295,317,2.46,5,4,1
296,265,3.53,4,1,0
297,344,2.98,7,5,1
298,315,3.34,4,5,1
299,340,3.01,5,4,1
300,331,3.01,5,3,1
301,258,3.47,2,5,1
302,271,2.74,7,2,0
303,337,3.05,4,1,0
304,330,2.77,2,2,0
305,298,2.78,6,4,1
306,305,2.85,2,1,0
307,363,3.11,5,3,1
308,270,2.76,4,5,1
309,327,3.63,8,5,1
310,289,2.55,6,3,1
311,289,2.91,4,1,0
312,354,2.78,7,4,1
313,341,3.72,9,3,0
314,340,3.1,6,2,0
315,365,3.52,5,1,0
316,301,2.26,1,5,1
317,334,3.13,1,4,1
318,284,3.44,4,4,1
319,316,3.04,3,5,1
320,293,3.53,4,3,0
321,304,2.74,5,3,1
322,329,3.7,6,3,0
323,259,4.15,4,3,0
324,404,2.82,6,3,1
325,249,2.78,5,4,0
326,239,3.73,0,4,0
327,357,3.79,2,5,1
328,339,2.74,4,3,1
329,331,2.79,1,4,1
330,331,2.86,6,4,1
331,299,2.33,9,3,1
332,255,2.54,8,4,1
333,303,2.5,4,2,0
334,266,2.62,9,3,0
335,348,2.98,5,2,0
336,292,3.12,3,3,1
337,258,3.78,3,3,0
338,283,2.5,4,4,1
339,320,3.49,3,5,1
340,271,2.89,5,4,1
341,258,2.98,5,4,1
342,312,3.34,5,3,1
343,312,2.44,6,4,1
344,274,3.19,8,1,0
345,276,3.08,7,2,0
346,311,3.25,0,3,1
347,227,3.14,0,3,0
348,229,4.23,7,1,0
349,264,2.68,0,2,0
350,289,2.73,4,2,0
351,315,2.69,1,5,1
352,373,2.72,0,3,1
353,342,2.68,6,3,1
354,292,3.59,7,2,0
355,299,3.71,3,4,1
356,249,2.71,0,2,0
357,299,2.58,3,2,0
358,285,3.24,6,3,1
359,316,2.72,0,1,0
360,258,3.32,5,1,0
361,325,3.1,4,2,0
362,376,2.24,6,1,0
363,294,3.77,5,2,0
364,320,3.9,2,3,0
365,334,2.69,8,4,1
366,279,2.81,4,3,0
367,311,3.14,4,3,1
368,300,3.17,2,2,0
369,304,3.33,3,5,1
370,261,4.01,2,3,0
371,301,2.91,4,1,0
372,324,2.6,10,4,1
373,372,2.31,0,2,1
374,347,2.63,0,3,1
375,407,2.98,9,3,1
376,261,3.9,4,5,1
377,343,2.74,2,3,1
378,309,3.11,8,4,1
379,409,2.99,3,5,1
380,259,3.59,10,2,0
381,258,4.26,7,2,0
382,270,2.73,3,3,0
383,193,2.76,11,3,0
384,273,3.52,3,3,0
385,262,3.34,7,5,1
386,307,3.92,5,4,1
387,317,3.29,8,4,1
388,393,2.82,9,3,1
389,347,3.3,5,4,1
390,271,3.55,2,5,1
391,255,3.41,6,4,1
392,324,3.25,2,1,0
393,233,3.53,11,4,0
394,391,3.58,5,1,0
395,358,3.69,3,2,0
396,276,3.32,5,1,0
397,214,2.92,0,4,0
398,367,3.07,2,4,1
399,294,3.6,8,2,0
400,361,2.59,3,3,1
401,220,3.18,1,3,0
402,270,2.8,6,3,0
403,300,3.01,8,2,0
404,302,3.64,7,3,0
405,277,3.1,7,4,1
406,331,3.02,2,1,0
407,246,2.32,0,1,0
408,292,3.37,9,3,1
409,306,3.32,4,5,1
410,325,4.08,4,4,1
411,335,2.85,8,4,1
412,243,3.11,6,3,0
413,223,3.12,6,3,0
414,363,3.79,11,1,0
415,316,2.95,3,4,1
416,262,3.14,7,5,1
417,377,3.3,5,4,1
418,305,3.09,5,5,1
419,358,2.78,9,4,1
420,303,3.1,6,2,0
421,403,3.54,6,5,1
422,387,2.49,8,1,0
423,287,3.07,3,3,1
424,348,2.65,2,2,0
425,332,3.6,1,1,0
426,368,2.24,0,3,1
427,251,2.72,11,2,0
428,334,3.19,1,3,1
429,352,3.78,4,3,0
430,212,2.97,4,1,0
431,240,2.72,5,2,0
432,198,3.94,7,3,0
433,286,2.28,7,3,1
434,335,1.9,3,4,1
435,375,3.22,4,4,1
436,303,2.75,5,4,1
437,381,2.49,4,4,1
438,230,3.35,9,3,0
439,214,3.12,6,4,0
440,297,2.72,7,2,0
441,319,2.36,6,3,1
442,298,3.44,8,4,1
443,196,3.33,5,3,0
444,295,2.95,1,4,1
445,234,3.92,6,4,0
446,333,2.46,3,5,1
447,318,2.24,3,5,1
448,253,2.65,6,3,0
449,274,2.98,8,3,0
450,247,3.12,5,3,0
451,296,2.88,5,3,1
452,347,3.18,10,4,1
453,250,2.37,5,4,0
454,325,3.72,12,4,1
455,273,2.96,6,3,0
456,260,3.56,0,2,0
457,294,3.17,7,3,1
458,248,3.23,6,2,0
459,272,3.28,8,5,1
460,240,3.22,7,3,0
461,398,3.32,4,2,0
462,301,3.66,1,1,0
463,265,3.1,4,4,1
464,310,3.35,2,4,1
465,294,2.96,3,3,1
466,288,3.72,6,1,0
467,330,2.66,10,3,1
468,337,3.9,6,3,0
469,273,2.98,1,4,1
470,271,2.28,6,4,1
471,286,3.06,8,3,1
472,184,2.66,3,2,0
473,224,3.42,4,5,1
474,368,2.67,5,3,1
475,382,2.78,2,4,1
476,287,2.06,6,2,0
477,328,2.77,4,3,1
478,315,1.79,6,1,0
479,453,2.21,2,3,1
480,355,3.38,3,5,1
481,293,3.39,7,3,1
482,252,3.21,3,1,0
483,219,2.52,10,1,0
484,310,2.98,3,3,1
485,262,3,5,2,0
486,228,2.42,7,1,0
487,267,3.75,0,4,1
488,245,3.44,0,3,0
489,384,2.89,0,2,0
490,344,3.01,8,5,1
491,299,3.1,3,2,0
492,373,1.98,12,5,1
493,303,2.88,3,3,1
494,256,2.66,5,5,1
495,376,2.5,9,4,1
496,326,2.86,11,4,1
497,248,3.9,11,5,1
498,290,3.32,8,2,0
499,256,2.71,8,5,1
500,230,3.29,6,3,0
